submission_id,F1,F1_NPforms,F2,F2_matchness,List,Predicate,acceptability,age,comments,education,experiment_duration,experiment_end_time,experiment_start_time,gender,itemNr,languages,practice,prolific_pid,prolific_session_id,prolific_study_id,responseTime,trialNR
968,,sum,,random,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,74,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,6766,29
968,,-filler,,first,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,902,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,9634,30
968,,part,,random,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,79,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,6350,31
968,,+filler,,second,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,909,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,5549,32
968,,part,,-match,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,23,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,10283,33
968,,sum,,random,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,110,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,6102,34
968,,part,,-match,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,95,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,5185,35
968,,+filler,,second,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,901,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,6931,36
968,,-filler,,first,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,912,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,4384,37
968,,part,,random,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,7,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,5296,38
968,,-filler,,first,2,separated,100,33,,Graduated College,287624,1743173841153,1743173553529,female,914,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,6984,39
968,,part,,-match,2,separated,100,33,,Graduated College,287624,1743173841153,1743173553529,female,59,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,5437,40
968,,-filler,,first,2,separated,97,33,,Graduated College,287624,1743173841153,1743173553529,female,904,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,7614,41
968,,sum,,+match,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,64,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,4302,42
968,,sum,,+match,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,28,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,4483,43
968,,sum,,-match,2,separated,99,33,,Graduated College,287624,1743173841153,1743173553529,female,54,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,4549,44
968,,-filler,,first,2,separated,98,33,,Graduated College,287624,1743173841153,1743173553529,female,918,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,3767,45
968,,part,,+match,2,separated,100,33,,Graduated College,287624,1743173841153,1743173553529,female,69,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,5331,46
968,,sum,,random,2,separated,100,33,,Graduated College,287624,1743173841153,1743173553529,female,2,English ,NA,60c877753b4b7ace80a2e22c,67e6b739e84d48cf1bca3b4d,67e6ade830042534f0641e1a,4086,47
969,,part,,-match,5,NA,NA,20,,Graduated High-school,395550,1743174188035,1743173792485,female,803,english,84,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,18492,0
969,,sum,,random,5,NA,NA,20,,Graduated High-school,395550,1743174188035,1743173792485,female,802,english,100,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,9138,1
969,,part,,+match,5,NA,NA,20,,Graduated High-school,395550,1743174188035,1743173792485,female,801,english,66,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7467,2
969,,+filler,,second,5,separated,72,20,,Graduated High-school,395550,1743174188035,1743173792485,female,919,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6542,0
969,,part,,+match,5,separated,19,20,,Graduated High-school,395550,1743174188035,1743173792485,female,15,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5084,1
969,,-filler,,first,5,separated,39,20,,Graduated High-school,395550,1743174188035,1743173792485,female,924,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5297,2
969,,part,,+match,5,separated,8,20,,Graduated High-school,395550,1743174188035,1743173792485,female,51,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7600,3
969,,-filler,,first,5,separated,34,20,,Graduated High-school,395550,1743174188035,1743173792485,female,908,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5104,4
969,,part,,random,5,separated,26,20,,Graduated High-school,395550,1743174188035,1743173792485,female,61,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4194,5
969,,part,,-match,5,separated,63,20,,Graduated High-school,395550,1743174188035,1743173792485,female,41,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7650,6
969,,-filler,,first,5,separated,4,20,,Graduated High-school,395550,1743174188035,1743173792485,female,920,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7414,7
969,,+filler,,second,5,separated,35,20,,Graduated High-school,395550,1743174188035,1743173792485,female,905,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5435,8
969,,+filler,,second,5,separated,73,20,,Graduated High-school,395550,1743174188035,1743173792485,female,903,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5427,9
969,,sum,,-match,5,separated,30,20,,Graduated High-school,395550,1743174188035,1743173792485,female,144,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6422,10
969,,sum,,-match,5,separated,8,20,,Graduated High-school,395550,1743174188035,1743173792485,female,108,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6609,11
969,,-filler,,first,5,separated,73,20,,Graduated High-school,395550,1743174188035,1743173792485,female,906,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7137,12
969,,-filler,,first,5,separated,9,20,,Graduated High-school,395550,1743174188035,1743173792485,female,904,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,35448,13
969,,part,,-match,5,separated,31,20,,Graduated High-school,395550,1743174188035,1743173792485,female,5,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7050,14
969,,-filler,,first,5,separated,9,20,,Graduated High-school,395550,1743174188035,1743173792485,female,914,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5150,15
969,,sum,,random,5,separated,44,20,,Graduated High-school,395550,1743174188035,1743173792485,female,56,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4683,16
969,,-filler,,first,5,separated,31,20,,Graduated High-school,395550,1743174188035,1743173792485,female,916,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4582,17
969,,sum,,random,5,separated,62,20,,Graduated High-school,395550,1743174188035,1743173792485,female,92,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5884,18
969,,sum,,-match,5,separated,64,20,,Graduated High-school,395550,1743174188035,1743173792485,female,72,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7758,19
969,,part,,+match,5,separated,92,20,,Graduated High-school,395550,1743174188035,1743173792485,female,123,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5542,20
969,,sum,,random,5,separated,65,20,,Graduated High-school,395550,1743174188035,1743173792485,female,20,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6399,21
969,,sum,,+match,5,separated,73,20,,Graduated High-school,395550,1743174188035,1743173792485,female,82,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,14698,22
969,,part,,-match,5,separated,27,20,,Graduated High-school,395550,1743174188035,1743173792485,female,77,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6582,23
969,,+filler,,second,5,separated,18,20,,Graduated High-school,395550,1743174188035,1743173792485,female,911,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,14033,24
969,,-filler,,first,5,separated,13,20,,Graduated High-school,395550,1743174188035,1743173792485,female,918,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4445,25
969,,+filler,,second,5,separated,88,20,,Graduated High-school,395550,1743174188035,1743173792485,female,901,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,11407,26
969,,sum,,+match,5,separated,94,20,,Graduated High-school,395550,1743174188035,1743173792485,female,118,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4696,27
969,,sum,,+match,5,separated,95,20,,Graduated High-school,395550,1743174188035,1743173792485,female,46,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4635,28
969,,-filler,,first,5,separated,77,20,,Graduated High-school,395550,1743174188035,1743173792485,female,902,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4682,29
969,,+filler,,second,5,separated,87,20,,Graduated High-school,395550,1743174188035,1743173792485,female,921,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5134,30
969,,+filler,,second,5,separated,60,20,,Graduated High-school,395550,1743174188035,1743173792485,female,907,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4747,31
969,,-filler,,first,5,separated,31,20,,Graduated High-school,395550,1743174188035,1743173792485,female,910,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6416,32
969,,+filler,,second,5,separated,46,20,,Graduated High-school,395550,1743174188035,1743173792485,female,913,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4616,33
969,,+filler,,second,5,separated,45,20,,Graduated High-school,395550,1743174188035,1743173792485,female,917,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5517,34
969,,sum,,+match,5,separated,35,20,,Graduated High-school,395550,1743174188035,1743173792485,female,10,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,3699,35
969,,part,,-match,5,separated,10,20,,Graduated High-school,395550,1743174188035,1743173792485,female,113,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5499,36
969,,+filler,,second,5,separated,30,20,,Graduated High-school,395550,1743174188035,1743173792485,female,915,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,8834,37
969,,+filler,,second,5,separated,63,20,,Graduated High-school,395550,1743174188035,1743173792485,female,923,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5215,38
969,,part,,random,5,separated,58,20,,Graduated High-school,395550,1743174188035,1743173792485,female,133,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,6033,39
969,,+filler,,second,5,separated,25,20,,Graduated High-school,395550,1743174188035,1743173792485,female,909,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,3833,40
969,,-filler,,first,5,separated,25,20,,Graduated High-school,395550,1743174188035,1743173792485,female,922,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5100,41
969,,part,,random,5,separated,6,20,,Graduated High-school,395550,1743174188035,1743173792485,female,25,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5682,42
969,,sum,,random,5,separated,67,20,,Graduated High-school,395550,1743174188035,1743173792485,female,128,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,5133,43
969,,sum,,-match,5,separated,99,20,,Graduated High-school,395550,1743174188035,1743173792485,female,36,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,7076,44
969,,part,,+match,5,separated,94,20,,Graduated High-school,395550,1743174188035,1743173792485,female,87,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4073,45
969,,-filler,,first,5,separated,64,20,,Graduated High-school,395550,1743174188035,1743173792485,female,912,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4177,46
969,,part,,random,5,separated,62,20,,Graduated High-school,395550,1743174188035,1743173792485,female,97,english,NA,66d75565ba4a7f247a2889d3,67e6b88ee43b503b7cad50ce,67e6ade830042534f0641e1a,4053,47
970,,part,,-match,1,NA,NA,47,None,Graduated College,1251974,1743174258482,1743173006508,male,803,English,97,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,6942,0
970,,sum,,random,1,NA,NA,47,None,Graduated College,1251974,1743174258482,1743173006508,male,802,English,99,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4153,1
970,,part,,+match,1,NA,NA,47,None,Graduated College,1251974,1743174258482,1743173006508,male,801,English,99,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4794,2
970,,sum,,random,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,104,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4003,0
970,,-filler,,first,1,separated,71,47,None,Graduated College,1251974,1743174258482,1743173006508,male,906,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5651,1
970,,part,,random,1,separated,90,47,None,Graduated College,1251974,1743174258482,1743173006508,male,109,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3538,2
970,,sum,,+match,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,130,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3124,3
970,,part,,-match,1,separated,96,47,None,Graduated College,1251974,1743174258482,1743173006508,male,89,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3260,4
970,,-filler,,first,1,separated,85,47,None,Graduated College,1251974,1743174258482,1743173006508,male,904,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4217,5
970,,-filler,,first,1,separated,9,47,None,Graduated College,1251974,1743174258482,1743173006508,male,922,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,7175,6
970,,+filler,,second,1,separated,82,47,None,Graduated College,1251974,1743174258482,1743173006508,male,905,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4514,7
970,,sum,,random,1,separated,98,47,None,Graduated College,1251974,1743174258482,1743173006508,male,32,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3671,8
970,,part,,-match,1,separated,86,47,None,Graduated College,1251974,1743174258482,1743173006508,male,125,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,297486,9
970,,-filler,,first,1,separated,2,47,None,Graduated College,1251974,1743174258482,1743173006508,male,920,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5638,10
970,,-filler,,first,1,separated,5,47,None,Graduated College,1251974,1743174258482,1743173006508,male,924,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,6482,11
970,,part,,+match,1,separated,100,47,None,Graduated College,1251974,1743174258482,1743173006508,male,99,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4908,12
970,,sum,,random,1,separated,58,47,None,Graduated College,1251974,1743174258482,1743173006508,male,140,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5480,13
970,,part,,-match,1,separated,59,47,None,Graduated College,1251974,1743174258482,1743173006508,male,17,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4965,14
970,,part,,+match,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,63,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3556,15
970,,sum,,-match,1,separated,67,47,None,Graduated College,1251974,1743174258482,1743173006508,male,120,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5439,16
970,,-filler,,first,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,902,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,8477,17
970,,part,,random,1,separated,81,47,None,Graduated College,1251974,1743174258482,1743173006508,male,73,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5433,18
970,,+filler,,second,1,separated,92,47,None,Graduated College,1251974,1743174258482,1743173006508,male,921,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5081,19
970,,part,,random,1,separated,89,47,None,Graduated College,1251974,1743174258482,1743173006508,male,1,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3419,20
970,,+filler,,second,1,separated,84,47,None,Graduated College,1251974,1743174258482,1743173006508,male,903,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5241,21
970,,sum,,+match,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,58,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,97610,22
970,,part,,+match,1,separated,97,47,None,Graduated College,1251974,1743174258482,1743173006508,male,27,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3628,23
970,,sum,,-match,1,separated,96,47,None,Graduated College,1251974,1743174258482,1743173006508,male,12,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3287,24
970,,+filler,,second,1,separated,21,47,None,Graduated College,1251974,1743174258482,1743173006508,male,919,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4499,25
970,,-filler,,first,1,separated,4,47,None,Graduated College,1251974,1743174258482,1743173006508,male,914,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5290,26
970,,sum,,-match,1,separated,96,47,None,Graduated College,1251974,1743174258482,1743173006508,male,84,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3535,27
970,,part,,+match,1,separated,88,47,None,Graduated College,1251974,1743174258482,1743173006508,male,135,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4478,28
970,,+filler,,second,1,separated,71,47,None,Graduated College,1251974,1743174258482,1743173006508,male,907,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,585004,29
970,,-filler,,first,1,separated,12,47,None,Graduated College,1251974,1743174258482,1743173006508,male,918,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,11577,30
970,,+filler,,second,1,separated,89,47,None,Graduated College,1251974,1743174258482,1743173006508,male,901,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4766,31
970,,-filler,,first,1,separated,7,47,None,Graduated College,1251974,1743174258482,1743173006508,male,912,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4159,32
970,,+filler,,second,1,separated,93,47,None,Graduated College,1251974,1743174258482,1743173006508,male,909,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4535,33
970,,part,,random,1,separated,88,47,None,Graduated College,1251974,1743174258482,1743173006508,male,37,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,6000,34
970,,sum,,+match,1,separated,75,47,None,Graduated College,1251974,1743174258482,1743173006508,male,22,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4329,35
970,,+filler,,second,1,separated,99,47,None,Graduated College,1251974,1743174258482,1743173006508,male,913,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5981,36
970,,+filler,,second,1,separated,88,47,None,Graduated College,1251974,1743174258482,1743173006508,male,915,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4737,37
970,,+filler,,second,1,separated,89,47,None,Graduated College,1251974,1743174258482,1743173006508,male,923,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3394,38
970,,sum,,+match,1,separated,95,47,None,Graduated College,1251974,1743174258482,1743173006508,male,94,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3327,39
970,,+filler,,second,1,separated,83,47,None,Graduated College,1251974,1743174258482,1743173006508,male,911,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5459,40
970,,sum,,-match,1,separated,93,47,None,Graduated College,1251974,1743174258482,1743173006508,male,48,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,2884,41
970,,-filler,,first,1,separated,8,47,None,Graduated College,1251974,1743174258482,1743173006508,male,910,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4012,42
970,,-filler,,first,1,separated,88,47,None,Graduated College,1251974,1743174258482,1743173006508,male,916,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,8197,43
970,,-filler,,first,1,separated,11,47,None,Graduated College,1251974,1743174258482,1743173006508,male,908,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4738,44
970,,part,,-match,1,separated,84,47,None,Graduated College,1251974,1743174258482,1743173006508,male,53,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,4371,45
970,,+filler,,second,1,separated,93,47,None,Graduated College,1251974,1743174258482,1743173006508,male,917,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,3779,46
970,,sum,,random,1,separated,93,47,None,Graduated College,1251974,1743174258482,1743173006508,male,68,English,NA,5c994db670be990016d10a76,67e6b4dc2817ec3635868218,67e6ade830042534f0641e1a,5086,47
971,,part,,-match,4,NA,NA,43,,Higher degree,285522,1743174316847,1743174031325,female,803,english,43,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,12649,0
971,,sum,,random,4,NA,NA,43,,Higher degree,285522,1743174316847,1743174031325,female,802,english,44,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,7311,1
971,,part,,+match,4,NA,NA,43,,Higher degree,285522,1743174316847,1743174031325,female,801,english,44,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,2880,2
971,,+filler,,second,4,separated,46,43,,Higher degree,285522,1743174316847,1743174031325,female,923,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,9016,0
971,,-filler,,first,4,separated,62,43,,Higher degree,285522,1743174316847,1743174031325,female,922,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,11048,1
971,,-filler,,first,4,separated,62,43,,Higher degree,285522,1743174316847,1743174031325,female,914,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,6936,2
971,,sum,,+match,4,separated,93,43,,Higher degree,285522,1743174316847,1743174031325,female,112,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,10640,3
971,,-filler,,first,4,separated,17,43,,Higher degree,285522,1743174316847,1743174031325,female,920,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,11704,4
971,,sum,,-match,4,separated,79,43,,Higher degree,285522,1743174316847,1743174031325,female,102,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,5936,5
971,,sum,,random,4,separated,31,43,,Higher degree,285522,1743174316847,1743174031325,female,122,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,7376,6
971,,sum,,-match,4,separated,39,43,,Higher degree,285522,1743174316847,1743174031325,female,138,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,5136,7
971,,part,,+match,4,separated,85,43,,Higher degree,285522,1743174316847,1743174031325,female,9,english,NA,67cf3625936408fd422162ff,67e6b96eb9e08fd957391ef8,67e6ade830042534f0641e1a,5552,8
